symbol,name,display_name,type,has_dedicated_folder,target_path
AAPL,אפל,אַפֵּּל,stock_us,true,ivr2:/1/2/2/1/
MSFT,מייקרוסופט,מַיְקְרוֹסוֹפְט,stock_us,true,ivr2:/1/2/2/2/
GOOGL,גוגל,גוּגֶל,stock_us,true,ivr2:/1/2/2/3/
AMZN,אמזון,אַמָזוֹן,stock_us,true,ivr2:/1/2/2/4/
NVDA,אנבידיה,אֵנְבִידְיָה,stock_us,true,ivr2:/1/2/2/5/
META,מטא,מֵטָא,stock_us,true,ivr2:/1/2/2/6/
TSLA,טסלה,טֶסְלָה,stock_us,true,ivr2:/1/2/2/7/
AMD,איי-אם-די,אֵי־אֵם־דִי,stock_us,true,ivr2:/1/2/2/8/
INTC,אינטל,אִינְטֶל,stock_us,true,ivr2:/1/2/2/9/
NFLX,נטפליקס,נֶטְפְלִיקְס,stock_us,true,ivr2:/1/2/2/10/
DIS,דיסני,דִּיסְנִי,stock_us,true,ivr2:/1/2/2/11/
UBER,אובר,אוּבֶּר,stock_us,true,ivr2:/1/2/2/12/
ABNB,איירבנבי,אֵיֶירְבִּנְבִּי,stock_us,true,ivr2:/1/2/2/13/
PYPL,פייפאל,פֵּייפָּאל,stock_us,true,ivr2:/1/2/2/14/
ADBE,אדובי,אֲדוֹבִּי,stock_us,true,ivr2:/1/2/2/15/
CRM,סיילספורס,סֵיילְסְפוֹרְס,stock_us,true,ivr2:/1/2/2/16/
SHOP,שופיפיי,שוֹפִיפַּיי,stock_us,true,ivr2:/1/2/2/17/
SNOW,סנאופלייק,סְנוֹאוּפְלֵיְק,stock_us,true,ivr2:/1/2/2/18/
PEP,פפסיקו,פֶּפְּסִיקוֹ,stock_us,true,ivr2:/1/2/2/19/
KO,קוקה-קולה,קוֹקָה־קוֹלָה,stock_us,true,ivr2:/1/2/2/20/
WMT,וולמארט,ווֹלְמָארְט,stock_us,true,ivr2:/1/2/2/21/
COST,קוסטקו,קוֹסְקוֹ,stock_us,true,ivr2:/1/2/2/22/
NKE,נייקי,נַייקִי,stock_us,true,ivr2:/1/2/2/23/
SBUX,סטארבקס,סְטָארְבָּקְס,stock_us,true,ivr2:/1/2/2/24/
JPM,ג'י-פי-מורגן,ג'י־פִי־מוֹרְגָן,stock_us,true,ivr2:/1/2/2/25/
BAC,בנק אוף אמריקה,בָּנְק אָוף אָמֶרִיקָה,stock_us,true,ivr2:/1/2/2/26/
GS,גולדמן זאקס,גּוֹלְדְמַן זַאְקְס,stock_us,true,ivr2:/1/2/2/27/
WFC,וולס פארגו,וֵולְס פַּארְגוֹ,stock_us,true,ivr2:/1/2/2/28/
XOM,אקסון מוביל,אֶקְסוֹן מוֹבִּיל,stock_us,true,ivr2:/1/2/2/29/
CVX,שברון,שֶׁבְרוֹן,stock_us,true,ivr2:/1/2/2/30/
BA,בואינג,בּוֹאִינְג,stock_us,true,ivr2:/1/2/2/31/
CAT,קטרפילר,קָטֶרְפִּילַר,stock_us,true,ivr2:/1/2/2/32/
F,פורד,פוֹרְד,stock_us,true,ivr2:/1/2/2/33/
GM,ג'נרל מוטורס,גֶ'נֶרַל מוֹטוֹרְס,stock_us,true,ivr2:/1/2/2/34/
DE,ג'ון דיר,ג'וֹן דִיר,stock_us,true,ivr2:/1/2/2/35/
SLB,שלומברז'ה,שְׁלוּמְבֵּרְזֶ'ה,stock_us,true,ivr2:/1/2/2/36/
COP,קונוקו פיליפס,קוֹנוֹקוֹ פִּילִיפְּס,stock_us,true,ivr2:/1/2/2/37/
AMT,אמריקן טאוור,אַמֶרִיקַן טַאוֶור,stock_us,true,ivr2:/1/2/2/38/
CCI,קראון קאסל,קְרָאוּן קָאסֶל,stock_us,true,ivr2:/1/2/2/39/
O,רילטי אינקם,רִילְטִי אִינְקָם,stock_us,true,ivr2:/1/2/2/40/
INTU,אינטואיט,אִינְטוּאִיט,stock_us,false,
ZM,זום,זוּם,stock_us,false,
DBX,דרופבוקס,דְּרוֹפְּבּוֹקְס,stock_us,false,
SPLK,ספלאנק,סְפְּלַאנְק,stock_us,false,
DOCU,דוקיוסיין,דּוֹקוּסַיין,stock_us,false,
NET,קלאודפלייר,קְלַאוּדְפְלֵיֵיר,stock_us,false,
DDOG,דאטאדוג,דָאטָאדוֹג,stock_us,false,
LMND,למונייד,לֶמוֹנֵיְד,stock_us,false,
FVRR,פייבר,פַייבֵר,stock_us,false,
WIX,וויקס,ווִיקְס,stock_us,false,
PLTR,פלנטיר,פָּלַנְטִיר,stock_us,false,
HOOD,רובין הוד,רוֹבִּין הוּד,stock_us,false,
ROKU,רוקו,רוֹקוּ,stock_us,false,
LCID,לוסיד,לוּסִיד,stock_us,false,
RIVN,ריביאן,רִיבִּיאַן,stock_us,false,
CMG,צ'יפוטלה,צִ׳יפּוֹטְלֶה,stock_us,false,
MCD,מקדונלדס,מַקְדּוֹנַלְדְּס,stock_us,false,
QSR,בורגר קינג,בּוּרְגֶר קִינְג,stock_us,false,
DPZ,דומינוס פיצה,דּוֹמִינוֹס פִּיצָה,stock_us,false,
CAKE,צ'יזקייק פקטורי,צִ׳יזְקֵייק פֶּקְטוֹרִי,stock_us,false,
ADDYY,אדידס,אַדִידָס,stock_us,false,
HD,הום דיפו,הוֹם דִּיפוֹ,stock_us,false,
SPOT,ספוטיפיי,סְפוֹטִיפַּיי,stock_us,false,
BKNG,בוקינג,בּוּקִינְג,stock_us,false,
LYFT,ליפט,לִיפְט,stock_us,false,
BOX,בוקס,בּוֹקְס,stock_us,false,
GOOG,גוגל (קלאס C),גוּגֶל,stock_us,false,
FB,פייסבוק,פֵּיְסְבּוּק,stock_us,false,
SNAP,סנאפצ'ט,סְנַאפְצָ׳ט,stock_us,false,
LMT,לוקהיד מרטין,לוֹקְהִיד מַרְטִין,stock_us,false,
RTX,ריית'יאון טכנולוגיות,רֵייְתִיאוֹן טֶכְנוֹלוֹגְיוֹת,stock_us,false,
GD,ג'נרל דיינמיקס,גֶ'נֶרַל דֵּייְנָמִיקְס,stock_us,false,
NOC,נורת'רופ גרומן,נוֹרְתְ'רוֹפ גְרוּמַן,stock_us,false,
DHR,דנהר,דָנָהֶר,stock_us,false,
SYK,סטריקר,סְטְרַיְיקֶר,stock_us,false,
ISRG,אינטואיטיב סרג'יקל,אִינְטוּאִיטִיב סֶרְגִ'יקָל,stock_us,false,
BDX,בקסטון דיקינסון,בַּקְסְטוֹן דִּיקִינְסוֹן,stock_us,false,
ZTS,זואטיס,זוֹאַטִיס,stock_us,false,
V,ויזה,וִיזָה,stock_us,false,
MA,מאסטרקארד,מָאסטֶרְקָארְד,stock_us,false,
AXP,אמריקן אקספרס,אֲמֶרִיקָן אֶקְסְפְּרֶס,stock_us,false,
SCHW,צ'ארלס שוואב,צָ'ארְלְס שְוואב,stock_us,false,
MS,מורגן סטנלי,מוֹרְגָן סְטַנְלִי,stock_us,false,
BLK,בלאקרוק,בְּלָאקְרוֹק,stock_us,false,
C,סיטיגרופ,סִיטִיגְרוּפ,stock_us,false,
USB,יו.אס. בנקורפ,יוּ.אֶס. בַּנְקוֹרְפ,stock_us,false,
PNC,פי-אן-סי פייננשל,פִּי־אֶן־סִי פַייְנֶנְשְל,stock_us,false,
COF,קפיטל ואן,קַפִּיטָל וָאן,stock_us,false,
SPG,סיימון פרופרטי גרופ,סַיימוֹן פְּרוֹפֶּרְטִי גְרוּפּ,stock_us,false,
PLD,פרולוגיס,פְּרוֹלוֹגִיס,stock_us,false,
EQIX,אקוויניקס,אֶקְוִוינִיקְס,stock_us,false,
PSA,פרוקסיס סטרונג',פְּרוֹקְסִיס סְטְרוֹנְג',stock_us,false,
WELL,וול טאוור,ווֹל טַאוֶור,stock_us,false,
DLR,דיגיטל ריאלטי טראסט,דִּיגִיטַל רִיאֵלְטִי טְרַאסְט,stock_us,false,
EXR,אקסטרה ספייס סטרונג',אֶקְסְטְרָה סְפֵּיְס סְטְרוֹנְג',stock_us,false,
VNQ,וונגארד ריט,ווֹנְגָארְד רִיט,stock_us,false,
XLRE,סלקט סקטור ריט,סֶלֶקְט סֶקְטוֹר רִיט,stock_us,false,
VOO,וונגארד אס-פי 500,ווֹנְגָארְד אֶס־פִּי 500,stock_us,false,
IVV,איישרס אס-פי 500,אֵייְשֶׁרְס אֶס־פִּי 500,stock_us,false,
SPY,אס-פי-די-אר אס-פי 500,אֶס־פִּי־דִי־אָר אֶס־פִּי 500,stock_us,false,
QQQ,אינווסקו קיו-קיו-קיו,אִינוַוסְקוֹ קְיוּ־קְיוּ־קְיוּ,stock_us,false,
DIA,ספיידר דאו ג'ונס,סְפַּייְדֶר דָאוּ ג'וֹנְס,stock_us,false,
IWM,ראסל 2000,רַאסֶל 2000,stock_us,false,
ARKK,ארק אינוביישן,אָרְק אִינוֹבֵיישְן,stock_us,false,
SMH,ואן-אק מוליכים למחצה,וָאן־אֶק מוֹלִיכִים לְמֶחֱצָה,stock_us,false,
XLF,סלקט סקטור פייננשל,סֶלֶקְט סֶקְטוֹר פַייְנֶנְשְל,stock_us,false,
XLK,סלקט סקטור טכנולוגיה,סֶלֶקְט סֶקְטוֹר טֶכְנוֹלוֹגְיָה,stock_us,false,
XLE,סלקט סקטור אנרגיה,סֶלֶקְט סֶקְטוֹר אֶנֶרְגְּיָה,stock_us,false,
XLI,סלקט סקטור תעשיה,סֶלֶקְט סֶקְטוֹר תַּעֲשִׂיָּה,stock_us,false,
XLP,סלקט סקטור מוצרי צריכה,סֶלֶקְט סֶקְטוֹר מוּצְרֵי צְרִיכָה,stock_us,false,
XLV,סלקט סקטור בריאות,סֶלֶקְט סֶקְטוֹר בְּרִיאוּת,stock_us,false,
XLY,סלקט סקטור צריכה מחזורית,סֶלֶקְט סֶקְטוֹר צְרִיכָה מַחְזוֹרִית,stock_us,false,
XLU,סלקט סקטור תשתיות,סֶלֶקְט סֶקְטוֹר תַּשְׁתִּיּוֹת,stock_us,false,
XLB,סלקט סקטור חומרים,סֶלֶקְט סֶקְטוֹר חוֹמָרִים,stock_us,false,
XLC,סלקט סקטור תקשורת,סֶלֶקְט סֶקְטוֹר תִּקְשֹׁורֶת,stock_us,false,
GDX,ואן-אק מניות זהב,וָאן־אֶק מְנָיוֹת זָהָב,stock_us,false,
SLV,איישרס כסף,אֵייְשֶׁרְס כֶּסֶף,stock_us,false,
GLD,ספיידר זהב,סְפַּייְדֶר זָהָב,stock_us,false,
USO,יו.אס. אויל,יוּ.אֶס. אוֹיְל,stock_us,false,
TLT,איישרס אג"ח ארה"ב 20+,אֵייְשֶׁרְס אֲגַ"ח ארה"ב 20+,stock_us,false,
HYG,איישרס אג"ח זבל,אֵייְשֶׁרְס אֲגַ"ח זֶבֶל,stock_us,false,
LQD,איישרס אג"ח חברות,אֵייְשֶׁרְס אֲגַ"ח חֲבָרוֹת,stock_us,false,
AGG,אג'ג,אֶגִ'י,stock_us,false,
BND,וונגארד אג"ח כולל,ווֹנְגָארְד אֲגַ"ח כּוֹלֵל,stock_us,false,
IYR,איישרס נדל"ן,אֵייְשֶׁרְס נַדְלָ"ן,stock_us,false,
KBE,ספיידר בנקים,סְפַּייְדֶר בַּנְקִים,stock_us,false,
KRE,ספיידר בנקים אזוריים,סְפַּייְדֶר בַּנְקִים אֲזוֹרִיִּים,stock_us,false,
XBI,ספיידר ביוטק,סְפַּייְדֶר בִּיוֹטֶק,stock_us,false,
IBB,איישרס ביוטק,אֵייְשֶׁרְס בִּיוֹטֶק,stock_us,false,
VGT,וונגארד טכנולוגיה,ווֹנְגָארְד טֶכְנוֹלוֹגְיָה,stock_us,false,
